ticker,t0,fwd_max_ret
135A.T,2026-03-04,1.058
1382.T,2022-08-10,1.107
1384.T,2025-04-07,1.084
141A.T,2025-08-14,1.034
1407.T,2025-10-28,1.009
1434.T,2023-10-03,1.009
1434.T,2025-04-07,1.003
1434.T,2025-10-17,1.026
1515.T,2025-07-04,1.009
155A.T,2025-09-03,1.085
153A.T,2026-02-17,1.004
157A.T,2025-11-20,1.064
1518.T,2021-11-05,1.313
1518.T,2023-11-02,1.033
1518.T,2025-04-04,1.048
1514.T,2022-01-31,1.006
1514.T,2022-09-26,1.022
1514.T,2023-05-09,1.026
1514.T,2023-11-08,6.741
1514.T,2025-08-08,1.059
1662.T,2025-07-07,1.107
1605.T,2021-12-02,1.035
1663.T,2023-12-07,1.025
1711.T,2023-08-15,1.126
1723.T,2025-07-03,1.011
1803.T,2025-08-04,1.077
1801.T,2025-07-04,1.062
1811.T,2025-04-07,1.106
1812.T,2025-08-04,1.022
1827.T,2025-08-05,1.044
1844.T,2025-06-13,2.282
186A.T,2025-10-03,1.021
186A.T,2026-04-13,1.153
1871.T,2025-10-14,1.049
1885.T,2025-04-07,1.033
1885.T,2025-10-09,1.204
1893.T,2025-05-27,1.006
1909.T,2024-08-05,1.038
1909.T,2025-04-02,1.024
194A.T,2025-10-09,1.192
1945.T,2025-04-07,1.017
1948.T,2025-06-11,1.177
1948.T,2025-12-15,1.257
1950.T,2025-10-14,1.013
1952.T,2023-11-16,1.075
1952.T,2025-04-04,1.027
1965.T,2024-08-01,1.014
1965.T,2025-03-31,1.061
1963.T,2021-11-30,1.179
1966.T,2023-08-18,1.033
1969.T,2023-10-16,1.038
1975.T,2024-08-05,1.209
198A.T,2025-12-01,1.023
1980.T,2023-10-17,1.021
1980.T,2025-04-07,1.16
2146.T,2023-10-31,1.028
2148.T,2023-11-01,1.074
2162.T,2024-11-12,1.017
2158.T,2021-06-29,3.319
2158.T,2025-04-04,1.08
2160.T,2023-02-22,1.048
2160.T,2023-10-16,1.056
2160.T,2024-08-05,1.338
2160.T,2025-03-26,1.019
2168.T,2023-10-16,1.095
2170.T,2022-04-27,1.011
2195.T,2022-06-09,1.814
2216.T,2023-01-05,1.035
2216.T,2025-03-10,1.014
2307.T,2022-05-24,1.023
2307.T,2023-08-29,1.16
2321.T,2025-02-12,1.175
2321.T,2025-08-27,1.251
2323.T,2023-10-10,1.003
2334.T,2023-03-01,1.023
2334.T,2025-04-02,5.909
2334.T,2025-10-17,1.085
2330.T,2024-02-08,2.29
2330.T,2025-04-01,1.028
2345.T,2021-12-20,1.185
2345.T,2024-06-17,1.0
2345.T,2025-02-26,1.073
2342.T,2025-05-26,1.083
2371.T,2026-02-12,1.021
2385.T,2025-05-28,1.046
2388.T,2021-12-29,1.07
2395.T,2022-01-27,1.008
2432.T,2024-07-22,1.008
2438.T,2021-09-21,1.018
2437.T,2021-11-29,1.177
2437.T,2022-06-07,1.343
2459.T,2024-09-10,1.196
2459.T,2025-05-30,1.0
2469.T,2024-04-05,1.021
2479.T,2021-08-17,1.017
2501.T,2023-07-11,1.028
254A.T,2024-10-30,1.252
2585.T,2025-03-06,1.05
2586.T,2025-02-21,2.065
2652.T,2023-10-17,1.047
2656.T,2023-05-18,1.005
2667.T,2025-12-04,1.089
2673.T,2025-05-16,1.109
2721.T,2025-04-07,1.087
2700.T,2025-05-09,1.913
2726.T,2024-07-05,1.007
2737.T,2025-05-19,1.005
2753.T,2023-10-18,1.001
2760.T,2023-08-07,1.12
2778.T,2022-02-22,1.109
2767.T,2021-11-01,1.092
2767.T,2022-05-12,1.006
2767.T,2022-11-14,1.601
2767.T,2024-08-05,1.292
2780.T,2021-12-01,1.006
2780.T,2023-01-05,1.069
2780.T,2025-11-13,1.026
2788.T,2023-03-03,1.193
2820.T,2023-05-18,1.035
2874.T,2025-11-07,1.068
2934.T,2023-01-24,1.005
2938.T,2025-02-04,1.048
2936.T,2024-07-17,1.207
2962.T,2025-04-07,1.152
2962.T,2025-10-09,1.914
2980.T,2022-05-12,1.256
2980.T,2023-10-19,1.055
2982.T,2025-02-10,1.004
2983.T,2025-10-10,1.022
2986.T,2024-08-05,1.173
2997.T,2024-01-18,1.03
2998.T,2023-10-04,1.024
2998.T,2024-12-10,1.05
3010.T,2023-10-26,1.007
3041.T,2023-05-11,2.962
3053.T,2024-04-17,1.018
3070.T,2025-02-12,1.605
3077.T,2025-09-24,1.131
3083.T,2021-11-01,1.984
3083.T,2022-09-21,1.005
3083.T,2025-11-14,1.002
3093.T,2022-10-11,1.163
3099.T,2023-11-29,1.013
3103.T,2023-12-18,1.018
3103.T,2025-05-21,1.111
3103.T,2025-11-21,11.319
3104.T,2025-10-14,1.03
3106.T,2023-12-08,1.045
3105.T,2025-10-30,1.007
3110.T,2023-02-22,1.049
3110.T,2023-11-01,1.025
3110.T,2025-04-04,1.129
3110.T,2025-10-08,2.792
3132.T,2022-12-22,1.01
3137.T,2025-03-28,1.018
3133.T,2021-12-02,1.0
3133.T,2023-03-28,2.228
3133.T,2023-09-28,1.368
3186.T,2025-04-09,1.058
3185.T,2025-04-04,1.11
3189.T,2021-07-20,1.056
3189.T,2025-05-23,1.661
3205.T,2024-02-01,1.222
3236.T,2025-07-15,1.068
3267.T,2024-08-05,1.123
3271.T,2025-01-16,1.069
3286.T,2023-11-14,1.007
3299.T,2024-08-05,1.135
3326.T,2024-08-05,1.208
3350.T,2024-11-05,2.923
3350.T,2025-05-15,2.196
3377.T,2021-06-18,1.726
3393.T,2022-03-07,1.002
3399.T,2023-07-10,1.038
3399.T,2024-08-05,1.044
3399.T,2025-02-20,1.02
3415.T,2022-12-16,1.003
3415.T,2025-03-18,1.067
3444.T,2025-12-05,1.732
3436.T,2025-04-07,1.325
3436.T,2025-10-27,1.154
3445.T,2025-11-19,1.106
3449.T,2025-10-08,1.084
3449.T,2026-04-16,1.315
3446.T,2022-08-10,1.001
3446.T,2025-08-13,1.009
3452.T,2024-08-05,1.283
3475.T,2025-03-07,1.012
3479.T,2022-01-26,1.0
3480.T,2025-12-05,1.018
3482.T,2021-10-04,1.025
3482.T,2023-10-31,1.008
3486.T,2023-05-16,1.126
3486.T,2024-08-05,1.292
3494.T,2023-11-01,1.035
3491.T,2022-02-21,1.001
3491.T,2025-02-25,1.07
3498.T,2022-04-11,1.014
3498.T,2023-04-04,1.193
3498.T,2023-10-05,1.063
3498.T,2024-08-05,1.386
3498.T,2025-04-07,1.115
3547.T,2025-02-28,1.044
3558.T,2023-10-16,1.006
3561.T,2022-08-09,1.022
3565.T,2024-08-02,1.022
3565.T,2025-04-07,1.099
3563.T,2024-08-05,1.124
3563.T,2025-02-12,1.02
3608.T,2023-01-10,1.027
3624.T,2024-12-13,1.0
3625.T,2025-04-07,1.003
3628.T,2022-02-21,1.156
3648.T,2025-04-07,1.035
3656.T,2025-03-31,1.007
3656.T,2025-10-03,1.067
3661.T,2022-01-25,1.167
3660.T,2022-02-09,1.188
3663.T,2024-08-05,1.129
3667.T,2022-11-29,1.239
3667.T,2023-10-30,1.038
3675.T,2021-07-13,1.003
3679.T,2022-11-28,1.029
3680.T,2021-08-12,1.052
3687.T,2023-09-21,1.066
3687.T,2025-11-26,1.262
3686.T,2022-01-27,1.028
3691.T,2025-10-28,1.115
3692.T,2023-09-26,1.064
3692.T,2024-11-05,1.159
3692.T,2025-05-15,2.036
3697.T,2024-08-01,1.027
3696.T,2023-09-21,1.001
3696.T,2024-06-13,1.009
3719.T,2023-02-22,1.013
3719.T,2024-02-07,1.008
3747.T,2024-09-06,1.003
3747.T,2025-03-19,1.184
3753.T,2024-12-02,1.0
3760.T,2021-12-21,1.133
3773.T,2022-05-09,1.043
3779.T,2023-03-14,1.0
3791.T,2024-04-19,1.014
3778.T,2022-12-14,1.893
3778.T,2023-06-27,1.004
3778.T,2023-12-28,3.777
3778.T,2024-08-05,1.34
3788.T,2022-01-27,1.009
3798.T,2025-04-07,1.034
3793.T,2022-01-27,1.072
3793.T,2023-08-01,1.026
3803.T,2025-01-21,1.121
3803.T,2025-07-25,1.623
3807.T,2025-04-07,1.036
3810.T,2024-08-01,1.035
3825.T,2021-12-20,1.186
3825.T,2024-05-21,1.012
3825.T,2024-11-21,1.399
3858.T,2023-08-28,1.159
3853.T,2025-02-17,1.364
3853.T,2025-11-13,1.147
3856.T,2022-01-06,1.019
3856.T,2022-07-13,1.11
3856.T,2023-01-19,3.769
3856.T,2025-02-20,1.058
3865.T,2023-07-04,1.038
3865.T,2024-07-01,1.002
3891.T,2025-06-30,1.001
3891.T,2026-01-06,1.671
3904.T,2022-06-17,1.004
3903.T,2022-03-11,1.02
3903.T,2024-08-05,1.244
3903.T,2025-04-07,1.279
3905.T,2023-07-25,1.003
3905.T,2024-01-30,4.451
3905.T,2024-11-27,1.032
3905.T,2025-06-06,1.258
3905.T,2025-12-10,1.994
3911.T,2022-10-28,1.01
3915.T,2022-05-12,1.145
3915.T,2026-03-02,1.044
3927.T,2021-08-04,1.035
3936.T,2021-07-30,18.565
3936.T,2022-02-03,1.006
3936.T,2025-02-10,1.892
3968.T,2023-08-10,1.059
3963.T,2022-04-22,1.0
3985.T,2025-02-28,1.005
3987.T,2025-04-07,1.016
3984.T,2022-12-07,1.06
3989.T,2022-10-28,1.019
3989.T,2024-03-14,1.014
3992.T,2025-04-07,1.053
3993.T,2022-12-20,1.042
3993.T,2023-08-10,1.034
3997.T,2025-02-12,1.195
3997.T,2025-08-22,1.157
3994.T,2023-10-26,1.006
3994.T,2026-02-24,1.081
3996.T,2023-12-07,1.002
4011.T,2023-02-21,2.979
4011.T,2023-09-04,1.02
4004.T,2025-04-03,1.071
4004.T,2025-10-07,1.3
4022.T,2025-04-04,1.062
4022.T,2025-10-08,1.087
4027.T,2025-12-11,1.041
4046.T,2023-04-26,1.026
4054.T,2022-02-24,1.006
4047.T,2025-08-12,1.14
4047.T,2026-02-18,1.595
4055.T,2022-12-08,1.065
4055.T,2025-10-29,1.032
4061.T,2025-10-29,1.001
4068.T,2024-12-20,1.011
4069.T,2025-03-11,1.008
4062.T,2023-02-22,1.041
4062.T,2025-02-20,1.051
4062.T,2025-08-26,1.68
4062.T,2026-03-05,1.845
4071.T,2025-04-07,1.159
4072.T,2025-02-20,1.005
4074.T,2022-11-04,1.055
4078.T,2025-11-20,1.212
4092.T,2025-11-14,1.031
4082.T,2025-10-27,1.648
4107.T,2023-10-04,1.105
4107.T,2024-04-11,1.244
4107.T,2025-07-04,1.028
4099.T,2025-07-30,1.124
4165.T,2022-05-24,1.002
4165.T,2024-05-24,1.006
4168.T,2022-05-19,1.003
4168.T,2023-03-06,1.027
4168.T,2025-04-07,1.175
4170.T,2022-02-21,1.045
4169.T,2022-03-28,1.0
4169.T,2024-07-02,1.355
4179.T,2025-04-07,1.014
4176.T,2025-04-01,1.015
4182.T,2025-11-11,1.086
4180.T,2022-05-12,1.126
4186.T,2025-08-01,1.049
4194.T,2022-06-13,1.054
4192.T,2022-05-17,1.072
4199.T,2025-10-09,1.023
4222.T,2025-02-12,1.562
4222.T,2025-09-30,1.001
4240.T,2025-04-07,1.005
4235.T,2022-03-04,1.143
4258.T,2024-03-14,1.019
4258.T,2025-01-17,1.006
4264.T,2023-05-17,1.136
4264.T,2023-12-08,1.048
4259.T,2023-02-17,1.087
4259.T,2024-08-05,1.364
4259.T,2025-04-03,1.041
4259.T,2025-11-14,1.032
4263.T,2025-04-07,1.338
4261.T,2023-09-14,1.005
4275.T,2025-07-17,1.005
4288.T,2024-10-21,1.456
4310.T,2024-08-02,1.047
4323.T,2023-10-30,1.019
4331.T,2021-12-02,1.025
4334.T,2022-01-27,1.026
4334.T,2022-09-07,1.014
4344.T,2022-03-09,1.151
4344.T,2024-02-14,1.007
4366.T,2025-11-14,1.034
4368.T,2025-08-05,1.047
4374.T,2025-04-07,1.115
4377.T,2025-04-07,1.081
4382.T,2022-12-12,1.164
4390.T,2025-04-07,1.094
4392.T,2025-10-29,1.949
4392.T,2026-05-12,1.955
4396.T,2025-04-07,1.038
4397.T,2022-12-26,1.057
4395.T,2022-01-25,1.097
4395.T,2022-08-03,1.054
4395.T,2023-05-16,1.047
4393.T,2021-09-22,1.05
4393.T,2022-04-19,1.505
4393.T,2022-10-25,1.213
4393.T,2024-10-22,1.291
4412.T,2025-07-02,1.061
4414.T,2023-10-19,1.11
4413.T,2023-01-04,1.074
4416.T,2025-04-07,1.155
4418.T,2024-08-05,1.139
4418.T,2025-04-07,1.038
4419.T,2025-04-09,1.058
4425.T,2023-09-05,1.036
4425.T,2025-08-07,1.049
4422.T,2022-10-13,1.009
4422.T,2026-01-13,2.168
4434.T,2023-04-19,1.02
4431.T,2022-06-08,1.006
4431.T,2024-08-05,1.003
4432.T,2022-05-12,1.016
4439.T,2022-12-14,1.021
4439.T,2024-04-19,1.052
4442.T,2022-02-08,1.086
4444.T,2022-09-13,1.136
4444.T,2023-04-21,1.067
4443.T,2022-06-15,1.019
4449.T,2022-02-15,1.091
4448.T,2022-06-07,1.079
4448.T,2022-12-20,1.11
4448.T,2024-05-23,1.066
4461.T,2023-08-15,1.033
4461.T,2025-02-04,1.025
4461.T,2025-08-08,1.103
4475.T,2021-07-08,1.011
4475.T,2022-03-15,1.036
4475.T,2023-08-08,1.016
4477.T,2024-09-02,1.0
4480.T,2022-02-24,1.094
4479.T,2022-03-14,1.014
4487.T,2023-01-04,1.021
4490.T,2024-03-26,1.001
4493.T,2022-01-17,1.014
4493.T,2022-12-28,1.069
4492.T,2023-08-10,1.195
4488.T,2023-08-08,1.03
4498.T,2022-12-02,1.019
4499.T,2022-12-28,1.072
4499.T,2024-05-10,1.008
4499.T,2025-04-04,1.047
4506.T,2024-05-17,1.036
4506.T,2025-01-15,1.009
4506.T,2025-07-18,1.667
4516.T,2025-07-14,1.049
4523.T,2022-06-15,1.0
4565.T,2022-06-14,1.011
4570.T,2025-05-16,1.072
4570.T,2025-11-18,2.816
4572.T,2023-01-13,1.024
4572.T,2025-08-08,1.199
4575.T,2022-05-16,4.709
4575.T,2022-11-16,2.628
4575.T,2024-03-13,1.333
4579.T,2022-06-16,1.013
4579.T,2025-04-03,1.037
4579.T,2025-10-07,1.516
4586.T,2022-09-07,1.026
4586.T,2023-03-15,1.172
4583.T,2024-05-23,1.035
4584.T,2024-11-28,1.025
4582.T,2021-11-11,1.007
4582.T,2024-01-17,1.093
4582.T,2025-12-03,1.01
4587.T,2023-12-19,1.058
4588.T,2025-05-15,1.03
4588.T,2025-11-17,2.282
4594.T,2022-12-19,1.02
4593.T,2024-02-21,1.008
4593.T,2024-10-24,1.01
4593.T,2025-05-02,1.207
4596.T,2025-09-04,1.521
4592.T,2021-11-26,1.011
4592.T,2023-10-26,1.02
4592.T,2024-05-07,2.266
4592.T,2024-11-07,1.894
4598.T,2023-09-26,1.015
4599.T,2021-10-22,1.021
4620.T,2025-08-22,1.014
4617.T,2025-04-07,1.157
4626.T,2025-02-18,1.003
464A.T,2024-12-13,1.071
464A.T,2025-11-12,1.066
4673.T,2025-04-04,1.082
4676.T,2024-11-11,1.025
4680.T,2024-08-05,1.123
4680.T,2025-04-07,1.172
4691.T,2026-01-29,1.035
4760.T,2024-02-09,1.049
4761.T,2024-04-08,1.087
4776.T,2022-05-17,1.003
4776.T,2024-08-05,1.249
4783.T,2024-08-05,1.346
4777.T,2021-11-29,1.164
4784.T,2024-07-02,1.068
4784.T,2025-01-08,2.876
4811.T,2025-02-20,1.048
4813.T,2023-09-11,1.074
4828.T,2025-04-07,1.028
4833.T,2025-08-28,1.193
4880.T,2022-03-22,1.141
4881.T,2023-12-25,1.016
4881.T,2024-08-05,1.017
4882.T,2023-04-06,1.027
4882.T,2023-10-31,1.002
4882.T,2024-05-10,1.517
4884.T,2022-08-17,1.317
4884.T,2024-02-13,1.091
4889.T,2022-12-21,1.035
4889.T,2025-01-21,3.446
4888.T,2024-02-20,1.078
4888.T,2025-09-11,1.429
4890.T,2024-02-09,1.315
4892.T,2024-08-21,1.003
4891.T,2023-12-25,1.119
4894.T,2024-11-19,1.103
4894.T,2025-12-18,1.043
4902.T,2024-08-06,1.013
4935.T,2024-07-10,7.776
4935.T,2025-01-20,1.508
4933.T,2022-02-17,1.073
4936.T,2022-08-04,1.008
4937.T,2022-08-31,1.048
4960.T,2026-01-23,1.12
4966.T,2025-08-04,1.06
4972.T,2025-08-28,1.007
4971.T,2025-04-04,1.075
4971.T,2025-10-08,1.112
4970.T,2025-08-05,1.049
4970.T,2026-03-23,1.045
4978.T,2024-08-02,1.049
4979.T,2021-12-20,1.047
4980.T,2021-08-17,1.035
4980.T,2024-01-17,1.002
4980.T,2026-02-13,1.057
5010.T,2024-04-05,1.013
5025.T,2024-03-11,1.04
5028.T,2025-04-04,1.025
5032.T,2024-12-03,1.311
5034.T,2025-02-13,1.026
5036.T,2025-04-07,1.039
5074.T,2025-10-14,1.006
5076.T,2025-07-31,1.016
5101.T,2025-04-04,1.116
5121.T,2021-07-08,1.025
5136.T,2024-10-08,1.004
5139.T,2024-08-05,1.111
5161.T,2024-08-07,1.755
5210.T,2023-07-12,1.002
5216.T,2024-04-15,1.456
5216.T,2025-11-17,1.057
5243.T,2024-07-24,1.108
5243.T,2025-01-30,1.527
5243.T,2025-08-05,1.333
5246.T,2024-03-22,1.114
5246.T,2024-10-24,1.012
5253.T,2024-08-05,1.186
5258.T,2025-04-04,1.123
5262.T,2025-01-28,1.013
5255.T,2024-12-06,1.45
5285.T,2023-08-09,1.02
5285.T,2025-04-07,1.003
5287.T,2025-03-04,1.186
5301.T,2025-12-16,1.016
5332.T,2025-11-18,1.036
5333.T,2025-06-13,1.009
5333.T,2025-12-17,1.016
5337.T,2022-10-07,1.014
5337.T,2024-11-06,1.079
5351.T,2023-03-14,1.011
5344.T,2025-04-07,1.227
5344.T,2025-10-23,1.011
5381.T,2021-06-24,1.03
5381.T,2024-08-02,1.126
5381.T,2025-08-08,1.098
5393.T,2025-10-30,1.001
5406.T,2022-11-30,1.092
5410.T,2022-07-28,1.125
5408.T,2022-06-14,1.016
5471.T,2025-07-04,1.018
5480.T,2022-05-31,1.0
5482.T,2023-03-20,1.003
5482.T,2024-07-24,1.058
5535.T,2024-10-18,3.942
5541.T,2021-08-10,1.035
5541.T,2025-08-20,1.012
5582.T,2024-08-02,1.199
5574.T,2024-08-05,1.199
5574.T,2025-04-04,1.054
5597.T,2025-12-10,1.009
5599.T,2025-07-15,1.02
5592.T,2024-11-22,1.044
5602.T,2025-03-26,1.06
5612.T,2025-04-01,1.042
5591.T,2024-11-05,1.012
5631.T,2023-12-08,1.003
5631.T,2024-08-05,1.295
5631.T,2025-02-28,1.012
5621.T,2025-04-07,1.194
5698.T,2025-07-10,1.061
5706.T,2025-02-13,1.028
5706.T,2025-08-19,2.995
5711.T,2025-07-16,1.006
5714.T,2025-08-05,1.006
5707.T,2021-06-21,1.017
5707.T,2025-07-04,1.056
5713.T,2025-04-07,1.193
5713.T,2025-10-09,1.49
5721.T,2025-10-17,1.0
5715.T,2025-06-25,1.012
5729.T,2025-03-03,1.159
5741.T,2025-08-05,1.262
5726.T,2021-10-29,1.009
5726.T,2022-05-11,2.697
5726.T,2025-04-07,1.159
5724.T,2025-10-09,2.46
5801.T,2023-12-14,1.011
5801.T,2024-07-18,1.04
5801.T,2025-04-03,1.104
5801.T,2025-10-07,4.066
5802.T,2025-04-04,1.197
5802.T,2025-10-08,1.397
5803.T,2023-09-29,1.036
5803.T,2024-04-08,1.192
5803.T,2025-02-25,1.051
5803.T,2025-08-28,1.323
